category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
#meta+category,#indicator+name,#indicator+description,#indicator+type,#geo+lat,#geo+lon,#region+code,#country+code+v_iso2,#country+name,#date+year,#indicator+value
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1985,2.13
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1955,0.23
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2020,0.66
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1990,1.92
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1960,0.88
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2025,0.61
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1995,1.12
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1965,1.61
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2030,0.56
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2000,0.89
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1970,1.25
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2035,0.51
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2005,0.83
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1975,0.83
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2040,0.47
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2010,0.77
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1980,1.11
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2045,0.43
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,1950,0.23
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,10,-84,389,CR,Costa rica,2015,0.71
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,9.935012,-84.084051,389,CR,Costa rica,2000,3.51
